[0.009s] Invoking command in '/home/anish/ros2_mycobot_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/anish/ros2_mycobot_ws/build/mycobot_description -- -j16 -l16
[0.029s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.102s] -- Found urdf_tutorial: 1.1.0 (/opt/ros/humble/share/urdf_tutorial/cmake)
[0.102s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.146s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.147s] -- Added test 'lint_cmake' to check CMake code style
[0.147s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.151s] -- Added test 'xmllint' to check XML markup files
[0.151s] -- Configuring done
[0.153s] -- Generating done
[0.154s] -- Build files have been written to: /home/anish/ros2_mycobot_ws/build/mycobot_description
[0.173s] Invoked command in '/home/anish/ros2_mycobot_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/anish/ros2_mycobot_ws/build/mycobot_description -- -j16 -l16
[0.182s] Invoking command in '/home/anish/ros2_mycobot_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/anish/ros2_mycobot_ws/build/mycobot_description
[0.187s] -- Install configuration: ""
[0.187s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/launch
[0.187s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/launch/display_mycobot.launch.py
[0.187s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/urdf
[0.187s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_urdf.xacro
[0.187s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/urdf/adaptive_gripper.urdf.xacro
[0.187s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_wrapper.xacro
[0.187s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes
[0.187s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot
[0.187s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual
[0.187s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/d435
[0.187s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/d435/visual
[0.187s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/d435/visual/d435.stl
[0.197s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper
[0.197s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual
[0.197s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual/gripper_right3.dae
[0.197s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual/gripper_base.dae
[0.199s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual/gripper_left2.dae
[0.200s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual/gripper_left3.dae
[0.200s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual/gripper_right1.dae
[0.201s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual/gripper_left1.dae
[0.201s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/adaptive_gripper/visual/gripper_right2.dae
[0.202s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280
[0.202s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual
[0.202s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link1.png
[0.202s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link4.png
[0.202s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link7.png
[0.202s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link2.png
[0.202s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link5.dae
[0.205s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link5.png
[0.205s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link6.png
[0.205s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link3.png
[0.205s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link3.dae
[0.208s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link1.dae
[0.214s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link6.dae
[0.216s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link2.dae
[0.217s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link7.dae
[0.218s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/suit_env.dae
[0.226s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/meshes/your_robot/visual/mycobot_280/visual/link4.dae
