-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/anish/ros2_mycobot_ws/build/mycobot_moveit_config_new
-- Install configuration: ""
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/ament_index/resource_index/package_run_dependencies/mycobot_moveit_config_new
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/ament_index/resource_index/parent_prefix_path/mycobot_moveit_config_new
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/environment/ament_prefix_path.sh
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/environment/ament_prefix_path.dsv
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/environment/path.sh
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/environment/path.dsv
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/local_setup.bash
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/local_setup.sh
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/local_setup.zsh
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/local_setup.dsv
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/package.dsv
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/ament_index/resource_index/packages/mycobot_moveit_config_new
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/cmake/mycobot_moveit_config_newConfig.cmake
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/cmake/mycobot_moveit_config_newConfig-version.cmake
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/package.xml
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/launch
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/launch/setup_assistant.launch.py
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/launch/rsp.launch.py
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/launch/move_group.launch.py
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/launch/spawn_controllers.launch.py
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/launch/demo.launch.py
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/launch/warehouse_db.launch.py
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/launch/moveit_rviz.launch.py
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/initial_positions.yaml
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/moveit_controllers.yaml
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/joint_limits.yaml
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/sensors_3d.yaml
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/mycobot_280.srdf
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/moveit.rviz
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/ros2_controllers.yaml
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/mycobot_280.ros2_control.xacro
-- Up-to-date: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/mycobot_280.urdf.xacro
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/kinematics.yaml
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/config/pilz_cartesian_limits.yaml
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/.setup_assistant
